site,fire,retention,transect,type,plot,micro_hab,VM_cover,VV_cover,total_cover,VM_fruit,VV_fruit
12,yes,elev,S,open,16,S,0,37,100,0,55
12,yes,elev,S,open,16,P,9,15,100,0,0
12,yes,elev,S,open,17,N,2,0,100,0,0
12,yes,elev,S,open,17,S,0,0,100,0,0
12,yes,elev,S,open,17,P,0,0,100,0,0
12,yes,elev,S,open,18,N,0,0,100,0,0
12,yes,elev,S,open,18,S,0,2,100,0,0
12,yes,elev,S,open,18,P,6,3,100,0,0
12,yes,elev,S,open,19,N,43,5,100,0,0
12,yes,elev,S,open,19,S,5,32,100,0,6
12,yes,elev,S,open,19,P,0,26,100,0,0
12,yes,elev,S,open,20,N,11,29,100,0,12
12,yes,elev,S,open,20,S,0,41,100,0,12
12,yes,elev,S,open,20,P,12,5,100,0,0
23,no,elev,gr,gr,1,N,6,38,100,1,5
23,no,elev,gr,gr,1,S,2,44,100,0,31
23,no,elev,gr,gr,1,P,4,43,100,0,1
23,no,elev,gr,gr,2,N,2,34,100,0,5
23,no,elev,gr,gr,2,S,0,18,100,0,6
23,no,elev,gr,gr,2,P,1,60,100,0,5
23,no,elev,gr,gr,3,N,10,23,100,0,0
23,no,elev,gr,gr,3,S,0,39,100,0,9
23,no,elev,gr,gr,3,P,18,51,100,0,0
23,no,elev,gr,gr,4,N,20,72,100,1,0
23,no,elev,gr,gr,4,S,11,64,100,0,1
23,no,elev,gr,gr,4,P,8,62,100,0,21
23,no,elev,gr,gr,5,N,10,38,100,0,0
23,no,elev,gr,gr,5,S,5,41,100,0,0
23,no,elev,gr,gr,5,P,5,96,100,0,28
23,no,elev,N,open,1,N,0,86,100,0,14
23,no,elev,N,open,1,S,11,62,100,0,144
23,no,elev,N,open,1,P,0,57,100,0,0
23,no,elev,N,open,2,N,15,56,100,0,172
23,no,elev,N,open,2,S,6,25,100,0,16
23,no,elev,N,open,2,P,0,42,100,0,1
23,no,elev,N,open,3,N,0,63,100,0,63
23,no,elev,N,open,3,S,8,64,100,0,76
23,no,elev,N,open,3,P,1,45,100,0,0
23,no,elev,N,open,4,N,2,75,100,0,73
23,no,elev,N,open,4,S,0,71,100,0,31
23,no,elev,N,open,4,P,0,91,100,0,0
23,no,elev,N,open,5,N,0,64,100,0,30
23,no,elev,N,open,5,S,0,65,100,0,47
23,no,elev,N,open,5,P,0,83,100,0,1
23,no,elev,S,open,1,N,0,50,100,0,71
23,no,elev,S,open,1,S,2,49,100,0,1
23,no,elev,S,open,1,P,1,31,100,0,0
23,no,elev,S,open,2,N,4,61,100,0,12
23,no,elev,S,open,2,S,0,25,100,0,2
23,no,elev,S,open,2,P,0,51,100,0,0
23,no,elev,S,open,3,N,6,1,100,0,14
23,no,elev,S,open,3,S,1,7,100,0,32
23,no,elev,S,open,3,P,17,28,100,0,0
23,no,elev,S,open,4,N,2,74,100,0,16
23,no,elev,S,open,4,S,5,50,100,0,0
23,no,elev,S,open,4,P,3,51,100,0,0
23,no,elev,S,open,5,N,6,83,100,0,64
23,no,elev,S,open,5,S,0,62,100,0,46
23,no,elev,S,open,5,P,0,46,100,0,0
23,no,elev,gr,gr,6,N,3,0,100,2,0
23,no,elev,gr,gr,6,S,3,1,100,0,0
23,no,elev,gr,gr,6,P,5,5,100,2,7
23,no,elev,gr,gr,7,N,0,3,100,0,0
23,no,elev,gr,gr,7,S,0,14,100,0,0
23,no,elev,gr,gr,7,P,2,53,100,0,0
23,no,elev,gr,gr,8,N,0,2,100,0,0
23,no,elev,gr,gr,8,S,0,5,100,0,0
23,no,elev,gr,gr,8,P,0,42,100,0,21
23,no,elev,gr,gr,9,N,10,26,100,0,29
23,no,elev,gr,gr,9,S,0,47,100,0,0
23,no,elev,gr,gr,9,P,27,69,100,3,64
23,no,elev,gr,gr,10,N,6,54,100,0,10
23,no,elev,gr,gr,10,S,7,45,100,0,13
23,no,elev,gr,gr,10,P,16,65,100,1,26
23,no,elev,N,open,6,N,0,54,100,0,81
23,no,elev,N,open,6,S,0,39,100,0,144
23,no,elev,N,open,6,P,0,35,100,0,9
23,no,elev,N,open,7,N,26,55,100,4,24
23,no,elev,N,open,7,S,0,57,100,0,89
23,no,elev,N,open,7,P,3,75,100,0,34
23,no,elev,N,open,8,N,6,51,100,0,115
23,no,elev,N,open,8,S,3,45,100,0,52
23,no,elev,N,open,8,P,0,31,100,0,0
23,no,elev,N,open,9,N,0,19,100,0,0
23,no,elev,N,open,9,S,2,58,100,2,104
23,no,elev,N,open,9,P,4,45,100,0,3
23,no,elev,N,open,10,N,12,93,100,0,127
23,no,elev,N,open,10,S,2,81,100,0,131
23,no,elev,N,open,10,P,0,87,100,0,32
23,no,elev,S,open,6,N,5,53,100,0,122
23,no,elev,S,open,6,S,4,40,100,0,43
23,no,elev,S,open,6,P,1,41,100,0,24
23,no,elev,S,open,7,N,9,38,100,0,103
23,no,elev,S,open,7,S,0,40,100,0,71
23,no,elev,S,open,7,P,0,34,100,0,19
23,no,elev,S,open,8,N,5,35,100,0,47
23,no,elev,S,open,8,S,7,24,100,0,11
23,no,elev,S,open,8,P,1,55,100,0,4
23,no,elev,S,open,9,N,0,81,100,0,161
23,no,elev,S,open,9,S,0,70,100,0,53
23,no,elev,S,open,9,P,0,54,100,0,11
23,no,elev,S,open,10,N,10,7,100,0,34
23,no,elev,S,open,10,S,10,37,100,0,8
23,no,elev,S,open,10,P,0,66,100,0,4
23,no,elev,gr,gr,11,N,0,0,100,0,0
23,no,elev,gr,gr,11,S,0,0,100,0,0
23,no,elev,gr,gr,11,P,7,9,100,0,0
23,no,elev,gr,gr,12,N,0,0,100,0,0
23,no,elev,gr,gr,12,S,0,0,100,0,0
23,no,elev,gr,gr,12,P,0,0,100,0,0
23,no,elev,gr,gr,13,N,0,0,100,0,0
23,no,elev,gr,gr,13,S,0,0,100,0,0
23,no,elev,gr,gr,13,P,6,2,100,8,0
23,no,elev,gr,gr,14,N,0,4,100,0,0
23,no,elev,gr,gr,14,S,0,28,100,0,23
23,no,elev,gr,gr,14,P,0,21,100,0,21
23,no,elev,gr,gr,15,N,0,0,100,0,0
23,no,elev,gr,gr,15,S,0,0,100,0,0
23,no,elev,gr,gr,15,P,12,19,100,0,0
23,no,elev,N,open,11,N,0,3,100,0,0
23,no,elev,N,open,11,S,0,11,100,0,0
23,no,elev,N,open,11,P,0,0,100,0,0
23,no,elev,N,open,12,N,0,12,100,0,0
23,no,elev,N,open,12,S,0,0,100,0,0
23,no,elev,N,open,12,P,2,0,100,0,0
23,no,elev,N,open,13,N,10,0,100,0,0
23,no,elev,N,open,13,S,0,4,100,0,0
23,no,elev,N,open,13,P,17,0,100,0,0
23,no,elev,N,open,14,N,0,0,100,0,0
23,no,elev,N,open,14,S,1,0,100,0,0
23,no,elev,N,open,14,P,0,0,100,0,0
23,no,elev,N,open,15,N,0,4,100,0,0
23,no,elev,N,open,15,S,0,20,100,0,0
23,no,elev,N,open,15,P,2,69,100,0,11
23,no,elev,S,open,11,N,0,7,100,0,0
23,no,elev,S,open,11,S,0,26,100,0,0
23,no,elev,S,open,11,P,0,4,100,0,0
23,no,elev,S,open,12,N,0,0,100,0,0
23,no,elev,S,open,12,S,0,8,100,0,0
23,no,elev,S,open,12,P,0,0,100,0,0
23,no,elev,S,open,13,N,0,18,100,0,0
23,no,elev,S,open,13,S,0,11,100,0,0
23,no,elev,S,open,13,P,0,11,100,0,0
23,no,elev,S,open,14,N,0,34,100,0,0
23,no,elev,S,open,14,S,11,21,100,0,0
23,no,elev,S,open,14,P,3,55,100,0,0
23,no,elev,S,open,15,N,0,17,100,0,0
23,no,elev,S,open,15,S,0,9,100,0,0
23,no,elev,S,open,15,P,0,3,100,0,0
23,no,elev,gr,gr,16,N,0,0,100,0,0
23,no,elev,gr,gr,16,S,0,2,100,0,0
23,no,elev,gr,gr,16,P,0,1,100,0,0
23,no,elev,gr,gr,17,N,2,9,100,0,0
23,no,elev,gr,gr,17,S,13,2,100,4,0
23,no,elev,gr,gr,17,P,27,6,100,0,0
23,no,elev,gr,gr,18,N,0,56,100,0,6
23,no,elev,gr,gr,18,S,0,12,100,0,8
23,no,elev,gr,gr,18,P,0,51,100,0,6
23,no,elev,gr,gr,19,N,17,88,100,0,16
23,no,elev,gr,gr,19,S,0,54,100,0,0
23,no,elev,gr,gr,19,P,2,89,100,0,15
23,no,elev,gr,gr,20,N,6,53,100,0,35
23,no,elev,gr,gr,20,S,0,74,100,0,10
23,no,elev,gr,gr,20,P,14,90,100,11,13
23,no,elev,N,open,16,N,0,45,100,0,112
23,no,elev,N,open,16,S,13,25,100,9,35
23,no,elev,N,open,16,P,8,42,100,0,52
23,no,elev,N,open,17,N,0,53,100,0,102
23,no,elev,N,open,17,S,18,12,100,0,45
23,no,elev,N,open,17,P,0,9,100,0,0
23,no,elev,N,open,18,N,0,28,100,0,65
23,no,elev,N,open,18,S,15,27,100,5,139
23,no,elev,N,open,18,P,3,36,100,0,1
23,no,elev,N,open,19,N,10,76,100,0,143
23,no,elev,N,open,19,S,18,78,100,1,154
23,no,elev,N,open,19,P,0,72,100,0,18
23,no,elev,N,open,20,N,2,37,100,0,38
23,no,elev,N,open,20,S,0,73,100,0,159
23,no,elev,N,open,20,P,0,64,100,0,60
23,no,elev,S,open,16,N,0,8,100,0,0
23,no,elev,S,open,16,S,0,21,100,0,0
23,no,elev,S,open,16,P,0,24,100,0,0
23,no,elev,S,open,17,N,0,45,100,0,9
23,no,elev,S,open,17,S,0,43,100,0,0
23,no,elev,S,open,17,P,0,36,100,0,0
23,no,elev,S,open,18,N,0,10,100,0,0
23,no,elev,S,open,18,S,0,34,100,0,1
23,no,elev,S,open,18,P,0,14,100,0,0
23,no,elev,S,open,19,N,0,11,100,0,0
23,no,elev,S,open,19,S,0,0,100,0,0
23,no,elev,S,open,19,P,3,29,100,0,0
23,no,elev,S,open,20,N,0,65,100,0,0
23,no,elev,S,open,20,S,0,62,100,0,11
23,no,elev,S,open,20,P,0,74,100,0,0
